Timestamp,actor,Critic1,critic2,alpha
252.0,"tensor(-2.7809, grad_fn=<MeanBackward0>)","tensor(0.2125, grad_fn=<MseLossBackward0>)","tensor(0.2116, grad_fn=<MseLossBackward0>)","tensor(-0.2212, grad_fn=<NegBackward0>)"
253.0,"tensor(-2.7823, grad_fn=<MeanBackward0>)","tensor(0.2164, grad_fn=<MseLossBackward0>)","tensor(0.1993, grad_fn=<MseLossBackward0>)","tensor(-0.2232, grad_fn=<NegBackward0>)"
254.0,"tensor(-2.8067, grad_fn=<MeanBackward0>)","tensor(0.2051, grad_fn=<MseLossBackward0>)","tensor(0.2048, grad_fn=<MseLossBackward0>)","tensor(-0.2244, grad_fn=<NegBackward0>)"
255.0,"tensor(-2.8421, grad_fn=<MeanBackward0>)","tensor(0.1771, grad_fn=<MseLossBackward0>)","tensor(0.1642, grad_fn=<MseLossBackward0>)","tensor(-0.2258, grad_fn=<NegBackward0>)"
256.0,"tensor(-2.8154, grad_fn=<MeanBackward0>)","tensor(0.1923, grad_fn=<MseLossBackward0>)","tensor(0.1854, grad_fn=<MseLossBackward0>)","tensor(-0.2262, grad_fn=<NegBackward0>)"
257.0,"tensor(-2.7931, grad_fn=<MeanBackward0>)","tensor(0.1922, grad_fn=<MseLossBackward0>)","tensor(0.1822, grad_fn=<MseLossBackward0>)","tensor(-0.2257, grad_fn=<NegBackward0>)"
258.0,"tensor(-2.8788, grad_fn=<MeanBackward0>)","tensor(0.1738, grad_fn=<MseLossBackward0>)","tensor(0.1636, grad_fn=<MseLossBackward0>)","tensor(-0.2292, grad_fn=<NegBackward0>)"
259.0,"tensor(-2.8952, grad_fn=<MeanBackward0>)","tensor(0.2131, grad_fn=<MseLossBackward0>)","tensor(0.2050, grad_fn=<MseLossBackward0>)","tensor(-0.2318, grad_fn=<NegBackward0>)"
260.0,"tensor(-2.8442, grad_fn=<MeanBackward0>)","tensor(0.1615, grad_fn=<MseLossBackward0>)","tensor(0.1594, grad_fn=<MseLossBackward0>)","tensor(-0.2293, grad_fn=<NegBackward0>)"
261.0,"tensor(-2.8029, grad_fn=<MeanBackward0>)","tensor(0.1583, grad_fn=<MseLossBackward0>)","tensor(0.1453, grad_fn=<MseLossBackward0>)","tensor(-0.2308, grad_fn=<NegBackward0>)"
262.0,"tensor(-2.8840, grad_fn=<MeanBackward0>)","tensor(0.1898, grad_fn=<MseLossBackward0>)","tensor(0.1785, grad_fn=<MseLossBackward0>)","tensor(-0.2334, grad_fn=<NegBackward0>)"
263.0,"tensor(-2.8745, grad_fn=<MeanBackward0>)","tensor(0.1585, grad_fn=<MseLossBackward0>)","tensor(0.1592, grad_fn=<MseLossBackward0>)","tensor(-0.2336, grad_fn=<NegBackward0>)"
264.0,"tensor(-2.8922, grad_fn=<MeanBackward0>)","tensor(0.1834, grad_fn=<MseLossBackward0>)","tensor(0.1665, grad_fn=<MseLossBackward0>)","tensor(-0.2343, grad_fn=<NegBackward0>)"
265.0,"tensor(-2.8714, grad_fn=<MeanBackward0>)","tensor(0.2046, grad_fn=<MseLossBackward0>)","tensor(0.1969, grad_fn=<MseLossBackward0>)","tensor(-0.2366, grad_fn=<NegBackward0>)"
266.0,"tensor(-2.8498, grad_fn=<MeanBackward0>)","tensor(0.1859, grad_fn=<MseLossBackward0>)","tensor(0.1830, grad_fn=<MseLossBackward0>)","tensor(-0.2385, grad_fn=<NegBackward0>)"
267.0,"tensor(-2.8465, grad_fn=<MeanBackward0>)","tensor(0.1749, grad_fn=<MseLossBackward0>)","tensor(0.1631, grad_fn=<MseLossBackward0>)","tensor(-0.2373, grad_fn=<NegBackward0>)"
268.0,"tensor(-2.8788, grad_fn=<MeanBackward0>)","tensor(0.1832, grad_fn=<MseLossBackward0>)","tensor(0.1704, grad_fn=<MseLossBackward0>)","tensor(-0.2415, grad_fn=<NegBackward0>)"
269.0,"tensor(-2.9153, grad_fn=<MeanBackward0>)","tensor(0.1838, grad_fn=<MseLossBackward0>)","tensor(0.1821, grad_fn=<MseLossBackward0>)","tensor(-0.2419, grad_fn=<NegBackward0>)"
270.0,"tensor(-2.8769, grad_fn=<MeanBackward0>)","tensor(0.1514, grad_fn=<MseLossBackward0>)","tensor(0.1382, grad_fn=<MseLossBackward0>)","tensor(-0.2422, grad_fn=<NegBackward0>)"
271.0,"tensor(-2.8757, grad_fn=<MeanBackward0>)","tensor(0.1996, grad_fn=<MseLossBackward0>)","tensor(0.2049, grad_fn=<MseLossBackward0>)","tensor(-0.2436, grad_fn=<NegBackward0>)"
272.0,"tensor(-2.8711, grad_fn=<MeanBackward0>)","tensor(0.1866, grad_fn=<MseLossBackward0>)","tensor(0.1975, grad_fn=<MseLossBackward0>)","tensor(-0.2423, grad_fn=<NegBackward0>)"
273.0,"tensor(-2.8267, grad_fn=<MeanBackward0>)","tensor(0.1940, grad_fn=<MseLossBackward0>)","tensor(0.1943, grad_fn=<MseLossBackward0>)","tensor(-0.2428, grad_fn=<NegBackward0>)"
274.0,"tensor(-2.8505, grad_fn=<MeanBackward0>)","tensor(0.1746, grad_fn=<MseLossBackward0>)","tensor(0.1599, grad_fn=<MseLossBackward0>)","tensor(-0.2460, grad_fn=<NegBackward0>)"
275.0,"tensor(-2.8724, grad_fn=<MeanBackward0>)","tensor(0.1892, grad_fn=<MseLossBackward0>)","tensor(0.1727, grad_fn=<MseLossBackward0>)","tensor(-0.2456, grad_fn=<NegBackward0>)"
276.0,"tensor(-2.8212, grad_fn=<MeanBackward0>)","tensor(0.1771, grad_fn=<MseLossBackward0>)","tensor(0.1631, grad_fn=<MseLossBackward0>)","tensor(-0.2463, grad_fn=<NegBackward0>)"
277.0,"tensor(-2.8257, grad_fn=<MeanBackward0>)","tensor(0.2017, grad_fn=<MseLossBackward0>)","tensor(0.1952, grad_fn=<MseLossBackward0>)","tensor(-0.2478, grad_fn=<NegBackward0>)"
278.0,"tensor(-2.8338, grad_fn=<MeanBackward0>)","tensor(0.1841, grad_fn=<MseLossBackward0>)","tensor(0.1810, grad_fn=<MseLossBackward0>)","tensor(-0.2482, grad_fn=<NegBackward0>)"
279.0,"tensor(-2.8319, grad_fn=<MeanBackward0>)","tensor(0.1966, grad_fn=<MseLossBackward0>)","tensor(0.1935, grad_fn=<MseLossBackward0>)","tensor(-0.2471, grad_fn=<NegBackward0>)"
280.0,"tensor(-2.8305, grad_fn=<MeanBackward0>)","tensor(0.1675, grad_fn=<MseLossBackward0>)","tensor(0.1643, grad_fn=<MseLossBackward0>)","tensor(-0.2511, grad_fn=<NegBackward0>)"
281.0,"tensor(-2.8171, grad_fn=<MeanBackward0>)","tensor(0.2048, grad_fn=<MseLossBackward0>)","tensor(0.2042, grad_fn=<MseLossBackward0>)","tensor(-0.2532, grad_fn=<NegBackward0>)"
282.0,"tensor(-2.8420, grad_fn=<MeanBackward0>)","tensor(0.1948, grad_fn=<MseLossBackward0>)","tensor(0.1918, grad_fn=<MseLossBackward0>)","tensor(-0.2529, grad_fn=<NegBackward0>)"
283.0,"tensor(-2.8477, grad_fn=<MeanBackward0>)","tensor(0.1590, grad_fn=<MseLossBackward0>)","tensor(0.1585, grad_fn=<MseLossBackward0>)","tensor(-0.2551, grad_fn=<NegBackward0>)"
284.0,"tensor(-2.8970, grad_fn=<MeanBackward0>)","tensor(0.2590, grad_fn=<MseLossBackward0>)","tensor(0.2622, grad_fn=<MseLossBackward0>)","tensor(-0.2556, grad_fn=<NegBackward0>)"
285.0,"tensor(-2.8423, grad_fn=<MeanBackward0>)","tensor(0.1723, grad_fn=<MseLossBackward0>)","tensor(0.1685, grad_fn=<MseLossBackward0>)","tensor(-0.2532, grad_fn=<NegBackward0>)"
286.0,"tensor(-2.9309, grad_fn=<MeanBackward0>)","tensor(0.1857, grad_fn=<MseLossBackward0>)","tensor(0.1826, grad_fn=<MseLossBackward0>)","tensor(-0.2603, grad_fn=<NegBackward0>)"
287.0,"tensor(-2.8982, grad_fn=<MeanBackward0>)","tensor(0.1871, grad_fn=<MseLossBackward0>)","tensor(0.1887, grad_fn=<MseLossBackward0>)","tensor(-0.2571, grad_fn=<NegBackward0>)"
288.0,"tensor(-2.8512, grad_fn=<MeanBackward0>)","tensor(0.1952, grad_fn=<MseLossBackward0>)","tensor(0.1886, grad_fn=<MseLossBackward0>)","tensor(-0.2583, grad_fn=<NegBackward0>)"
289.0,"tensor(-2.9080, grad_fn=<MeanBackward0>)","tensor(0.1555, grad_fn=<MseLossBackward0>)","tensor(0.1485, grad_fn=<MseLossBackward0>)","tensor(-0.2605, grad_fn=<NegBackward0>)"
290.0,"tensor(-2.8542, grad_fn=<MeanBackward0>)","tensor(0.1639, grad_fn=<MseLossBackward0>)","tensor(0.1592, grad_fn=<MseLossBackward0>)","tensor(-0.2603, grad_fn=<NegBackward0>)"
291.0,"tensor(-2.8334, grad_fn=<MeanBackward0>)","tensor(0.2039, grad_fn=<MseLossBackward0>)","tensor(0.1918, grad_fn=<MseLossBackward0>)","tensor(-0.2611, grad_fn=<NegBackward0>)"
292.0,"tensor(-2.8734, grad_fn=<MeanBackward0>)","tensor(0.1920, grad_fn=<MseLossBackward0>)","tensor(0.1794, grad_fn=<MseLossBackward0>)","tensor(-0.2653, grad_fn=<NegBackward0>)"
293.0,"tensor(-2.8538, grad_fn=<MeanBackward0>)","tensor(0.1708, grad_fn=<MseLossBackward0>)","tensor(0.1636, grad_fn=<MseLossBackward0>)","tensor(-0.2672, grad_fn=<NegBackward0>)"
294.0,"tensor(-2.7879, grad_fn=<MeanBackward0>)","tensor(0.2064, grad_fn=<MseLossBackward0>)","tensor(0.1950, grad_fn=<MseLossBackward0>)","tensor(-0.2632, grad_fn=<NegBackward0>)"
295.0,"tensor(-2.8102, grad_fn=<MeanBackward0>)","tensor(0.2283, grad_fn=<MseLossBackward0>)","tensor(0.2237, grad_fn=<MseLossBackward0>)","tensor(-0.2634, grad_fn=<NegBackward0>)"
296.0,"tensor(-2.8336, grad_fn=<MeanBackward0>)","tensor(0.2328, grad_fn=<MseLossBackward0>)","tensor(0.2176, grad_fn=<MseLossBackward0>)","tensor(-0.2636, grad_fn=<NegBackward0>)"
297.0,"tensor(-2.8587, grad_fn=<MeanBackward0>)","tensor(0.1665, grad_fn=<MseLossBackward0>)","tensor(0.1660, grad_fn=<MseLossBackward0>)","tensor(-0.2672, grad_fn=<NegBackward0>)"
298.0,"tensor(-2.8030, grad_fn=<MeanBackward0>)","tensor(0.1809, grad_fn=<MseLossBackward0>)","tensor(0.1774, grad_fn=<MseLossBackward0>)","tensor(-0.2673, grad_fn=<NegBackward0>)"
299.0,"tensor(-2.8465, grad_fn=<MeanBackward0>)","tensor(0.1751, grad_fn=<MseLossBackward0>)","tensor(0.1734, grad_fn=<MseLossBackward0>)","tensor(-0.2692, grad_fn=<NegBackward0>)"
300.0,"tensor(-2.8621, grad_fn=<MeanBackward0>)","tensor(0.2072, grad_fn=<MseLossBackward0>)","tensor(0.2002, grad_fn=<MseLossBackward0>)","tensor(-0.2711, grad_fn=<NegBackward0>)"
301.0,"tensor(-2.8730, grad_fn=<MeanBackward0>)","tensor(0.1899, grad_fn=<MseLossBackward0>)","tensor(0.1873, grad_fn=<MseLossBackward0>)","tensor(-0.2718, grad_fn=<NegBackward0>)"
302.0,"tensor(-2.8820, grad_fn=<MeanBackward0>)","tensor(0.2057, grad_fn=<MseLossBackward0>)","tensor(0.2044, grad_fn=<MseLossBackward0>)","tensor(-0.2715, grad_fn=<NegBackward0>)"
303.0,"tensor(-2.8518, grad_fn=<MeanBackward0>)","tensor(0.2025, grad_fn=<MseLossBackward0>)","tensor(0.1973, grad_fn=<MseLossBackward0>)","tensor(-0.2715, grad_fn=<NegBackward0>)"
304.0,"tensor(-2.8635, grad_fn=<MeanBackward0>)","tensor(0.1956, grad_fn=<MseLossBackward0>)","tensor(0.1895, grad_fn=<MseLossBackward0>)","tensor(-0.2737, grad_fn=<NegBackward0>)"
305.0,"tensor(-2.8807, grad_fn=<MeanBackward0>)","tensor(0.2130, grad_fn=<MseLossBackward0>)","tensor(0.2114, grad_fn=<MseLossBackward0>)","tensor(-0.2743, grad_fn=<NegBackward0>)"
306.0,"tensor(-2.8967, grad_fn=<MeanBackward0>)","tensor(0.1742, grad_fn=<MseLossBackward0>)","tensor(0.1551, grad_fn=<MseLossBackward0>)","tensor(-0.2781, grad_fn=<NegBackward0>)"
307.0,"tensor(-2.8571, grad_fn=<MeanBackward0>)","tensor(0.1533, grad_fn=<MseLossBackward0>)","tensor(0.1440, grad_fn=<MseLossBackward0>)","tensor(-0.2773, grad_fn=<NegBackward0>)"
308.0,"tensor(-2.8636, grad_fn=<MeanBackward0>)","tensor(0.1883, grad_fn=<MseLossBackward0>)","tensor(0.1838, grad_fn=<MseLossBackward0>)","tensor(-0.2776, grad_fn=<NegBackward0>)"
309.0,"tensor(-2.8160, grad_fn=<MeanBackward0>)","tensor(0.2460, grad_fn=<MseLossBackward0>)","tensor(0.2378, grad_fn=<MseLossBackward0>)","tensor(-0.2786, grad_fn=<NegBackward0>)"
310.0,"tensor(-2.8093, grad_fn=<MeanBackward0>)","tensor(0.1990, grad_fn=<MseLossBackward0>)","tensor(0.1882, grad_fn=<MseLossBackward0>)","tensor(-0.2796, grad_fn=<NegBackward0>)"
311.0,"tensor(-2.8803, grad_fn=<MeanBackward0>)","tensor(0.2002, grad_fn=<MseLossBackward0>)","tensor(0.1873, grad_fn=<MseLossBackward0>)","tensor(-0.2845, grad_fn=<NegBackward0>)"
312.0,"tensor(-2.8383, grad_fn=<MeanBackward0>)","tensor(0.1715, grad_fn=<MseLossBackward0>)","tensor(0.1609, grad_fn=<MseLossBackward0>)","tensor(-0.2835, grad_fn=<NegBackward0>)"
313.0,"tensor(-2.8461, grad_fn=<MeanBackward0>)","tensor(0.2016, grad_fn=<MseLossBackward0>)","tensor(0.1918, grad_fn=<MseLossBackward0>)","tensor(-0.2828, grad_fn=<NegBackward0>)"
314.0,"tensor(-2.8914, grad_fn=<MeanBackward0>)","tensor(0.1808, grad_fn=<MseLossBackward0>)","tensor(0.1702, grad_fn=<MseLossBackward0>)","tensor(-0.2874, grad_fn=<NegBackward0>)"
315.0,"tensor(-2.8869, grad_fn=<MeanBackward0>)","tensor(0.1852, grad_fn=<MseLossBackward0>)","tensor(0.1778, grad_fn=<MseLossBackward0>)","tensor(-0.2850, grad_fn=<NegBackward0>)"
316.0,"tensor(-2.8926, grad_fn=<MeanBackward0>)","tensor(0.1721, grad_fn=<MseLossBackward0>)","tensor(0.1634, grad_fn=<MseLossBackward0>)","tensor(-0.2895, grad_fn=<NegBackward0>)"
317.0,"tensor(-2.8790, grad_fn=<MeanBackward0>)","tensor(0.1842, grad_fn=<MseLossBackward0>)","tensor(0.1785, grad_fn=<MseLossBackward0>)","tensor(-0.2879, grad_fn=<NegBackward0>)"
318.0,"tensor(-2.8996, grad_fn=<MeanBackward0>)","tensor(0.2264, grad_fn=<MseLossBackward0>)","tensor(0.2143, grad_fn=<MseLossBackward0>)","tensor(-0.2874, grad_fn=<NegBackward0>)"
319.0,"tensor(-2.8825, grad_fn=<MeanBackward0>)","tensor(0.1746, grad_fn=<MseLossBackward0>)","tensor(0.1685, grad_fn=<MseLossBackward0>)","tensor(-0.2914, grad_fn=<NegBackward0>)"
320.0,"tensor(-2.9086, grad_fn=<MeanBackward0>)","tensor(0.1885, grad_fn=<MseLossBackward0>)","tensor(0.1874, grad_fn=<MseLossBackward0>)","tensor(-0.2932, grad_fn=<NegBackward0>)"
321.0,"tensor(-2.8818, grad_fn=<MeanBackward0>)","tensor(0.2017, grad_fn=<MseLossBackward0>)","tensor(0.1972, grad_fn=<MseLossBackward0>)","tensor(-0.2921, grad_fn=<NegBackward0>)"
322.0,"tensor(-2.8685, grad_fn=<MeanBackward0>)","tensor(0.1663, grad_fn=<MseLossBackward0>)","tensor(0.1625, grad_fn=<MseLossBackward0>)","tensor(-0.2922, grad_fn=<NegBackward0>)"
323.0,"tensor(-2.8606, grad_fn=<MeanBackward0>)","tensor(0.1484, grad_fn=<MseLossBackward0>)","tensor(0.1433, grad_fn=<MseLossBackward0>)","tensor(-0.2962, grad_fn=<NegBackward0>)"
324.0,"tensor(-2.8583, grad_fn=<MeanBackward0>)","tensor(0.2042, grad_fn=<MseLossBackward0>)","tensor(0.1807, grad_fn=<MseLossBackward0>)","tensor(-0.2934, grad_fn=<NegBackward0>)"
325.0,"tensor(-2.8986, grad_fn=<MeanBackward0>)","tensor(0.1926, grad_fn=<MseLossBackward0>)","tensor(0.1831, grad_fn=<MseLossBackward0>)","tensor(-0.2968, grad_fn=<NegBackward0>)"
326.0,"tensor(-2.9136, grad_fn=<MeanBackward0>)","tensor(0.2092, grad_fn=<MseLossBackward0>)","tensor(0.2051, grad_fn=<MseLossBackward0>)","tensor(-0.2994, grad_fn=<NegBackward0>)"
327.0,"tensor(-2.8464, grad_fn=<MeanBackward0>)","tensor(0.1896, grad_fn=<MseLossBackward0>)","tensor(0.1801, grad_fn=<MseLossBackward0>)","tensor(-0.2991, grad_fn=<NegBackward0>)"
328.0,"tensor(-2.8969, grad_fn=<MeanBackward0>)","tensor(0.1783, grad_fn=<MseLossBackward0>)","tensor(0.1713, grad_fn=<MseLossBackward0>)","tensor(-0.3004, grad_fn=<NegBackward0>)"
329.0,"tensor(-2.8812, grad_fn=<MeanBackward0>)","tensor(0.1770, grad_fn=<MseLossBackward0>)","tensor(0.1699, grad_fn=<MseLossBackward0>)","tensor(-0.3029, grad_fn=<NegBackward0>)"
330.0,"tensor(-2.8872, grad_fn=<MeanBackward0>)","tensor(0.1755, grad_fn=<MseLossBackward0>)","tensor(0.1598, grad_fn=<MseLossBackward0>)","tensor(-0.3022, grad_fn=<NegBackward0>)"
331.0,"tensor(-2.8857, grad_fn=<MeanBackward0>)","tensor(0.1797, grad_fn=<MseLossBackward0>)","tensor(0.1685, grad_fn=<MseLossBackward0>)","tensor(-0.3019, grad_fn=<NegBackward0>)"
332.0,"tensor(-2.8422, grad_fn=<MeanBackward0>)","tensor(0.1557, grad_fn=<MseLossBackward0>)","tensor(0.1474, grad_fn=<MseLossBackward0>)","tensor(-0.3034, grad_fn=<NegBackward0>)"
333.0,"tensor(-2.8857, grad_fn=<MeanBackward0>)","tensor(0.1487, grad_fn=<MseLossBackward0>)","tensor(0.1417, grad_fn=<MseLossBackward0>)","tensor(-0.3066, grad_fn=<NegBackward0>)"
334.0,"tensor(-2.8776, grad_fn=<MeanBackward0>)","tensor(0.1907, grad_fn=<MseLossBackward0>)","tensor(0.1801, grad_fn=<MseLossBackward0>)","tensor(-0.3066, grad_fn=<NegBackward0>)"
335.0,"tensor(-2.8916, grad_fn=<MeanBackward0>)","tensor(0.1921, grad_fn=<MseLossBackward0>)","tensor(0.1809, grad_fn=<MseLossBackward0>)","tensor(-0.3085, grad_fn=<NegBackward0>)"
336.0,"tensor(-2.8967, grad_fn=<MeanBackward0>)","tensor(0.1748, grad_fn=<MseLossBackward0>)","tensor(0.1795, grad_fn=<MseLossBackward0>)","tensor(-0.3089, grad_fn=<NegBackward0>)"
337.0,"tensor(-2.8825, grad_fn=<MeanBackward0>)","tensor(0.1809, grad_fn=<MseLossBackward0>)","tensor(0.1821, grad_fn=<MseLossBackward0>)","tensor(-0.3073, grad_fn=<NegBackward0>)"
338.0,"tensor(-2.8735, grad_fn=<MeanBackward0>)","tensor(0.1756, grad_fn=<MseLossBackward0>)","tensor(0.1583, grad_fn=<MseLossBackward0>)","tensor(-0.3106, grad_fn=<NegBackward0>)"
339.0,"tensor(-2.8503, grad_fn=<MeanBackward0>)","tensor(0.2197, grad_fn=<MseLossBackward0>)","tensor(0.2043, grad_fn=<MseLossBackward0>)","tensor(-0.3093, grad_fn=<NegBackward0>)"
340.0,"tensor(-2.8956, grad_fn=<MeanBackward0>)","tensor(0.1917, grad_fn=<MseLossBackward0>)","tensor(0.1906, grad_fn=<MseLossBackward0>)","tensor(-0.3124, grad_fn=<NegBackward0>)"
341.0,"tensor(-2.8913, grad_fn=<MeanBackward0>)","tensor(0.2377, grad_fn=<MseLossBackward0>)","tensor(0.2291, grad_fn=<MseLossBackward0>)","tensor(-0.3143, grad_fn=<NegBackward0>)"
342.0,"tensor(-2.8763, grad_fn=<MeanBackward0>)","tensor(0.2282, grad_fn=<MseLossBackward0>)","tensor(0.2202, grad_fn=<MseLossBackward0>)","tensor(-0.3108, grad_fn=<NegBackward0>)"
343.0,"tensor(-2.8542, grad_fn=<MeanBackward0>)","tensor(0.2552, grad_fn=<MseLossBackward0>)","tensor(0.2440, grad_fn=<MseLossBackward0>)","tensor(-0.3146, grad_fn=<NegBackward0>)"
344.0,"tensor(-2.8832, grad_fn=<MeanBackward0>)","tensor(0.1931, grad_fn=<MseLossBackward0>)","tensor(0.1774, grad_fn=<MseLossBackward0>)","tensor(-0.3183, grad_fn=<NegBackward0>)"
345.0,"tensor(-2.8441, grad_fn=<MeanBackward0>)","tensor(0.1777, grad_fn=<MseLossBackward0>)","tensor(0.1731, grad_fn=<MseLossBackward0>)","tensor(-0.3190, grad_fn=<NegBackward0>)"
346.0,"tensor(-2.8128, grad_fn=<MeanBackward0>)","tensor(0.1739, grad_fn=<MseLossBackward0>)","tensor(0.1639, grad_fn=<MseLossBackward0>)","tensor(-0.3169, grad_fn=<NegBackward0>)"
347.0,"tensor(-2.8781, grad_fn=<MeanBackward0>)","tensor(0.1858, grad_fn=<MseLossBackward0>)","tensor(0.1830, grad_fn=<MseLossBackward0>)","tensor(-0.3210, grad_fn=<NegBackward0>)"
348.0,"tensor(-2.8537, grad_fn=<MeanBackward0>)","tensor(0.2124, grad_fn=<MseLossBackward0>)","tensor(0.2033, grad_fn=<MseLossBackward0>)","tensor(-0.3204, grad_fn=<NegBackward0>)"
349.0,"tensor(-2.8871, grad_fn=<MeanBackward0>)","tensor(0.2009, grad_fn=<MseLossBackward0>)","tensor(0.1937, grad_fn=<MseLossBackward0>)","tensor(-0.3215, grad_fn=<NegBackward0>)"
350.0,"tensor(-2.8762, grad_fn=<MeanBackward0>)","tensor(0.2212, grad_fn=<MseLossBackward0>)","tensor(0.2118, grad_fn=<MseLossBackward0>)","tensor(-0.3225, grad_fn=<NegBackward0>)"
351.0,"tensor(-2.8757, grad_fn=<MeanBackward0>)","tensor(0.1952, grad_fn=<MseLossBackward0>)","tensor(0.1862, grad_fn=<MseLossBackward0>)","tensor(-0.3223, grad_fn=<NegBackward0>)"
352.0,"tensor(-2.8445, grad_fn=<MeanBackward0>)","tensor(0.1785, grad_fn=<MseLossBackward0>)","tensor(0.1661, grad_fn=<MseLossBackward0>)","tensor(-0.3227, grad_fn=<NegBackward0>)"
353.0,"tensor(-2.9216, grad_fn=<MeanBackward0>)","tensor(0.1890, grad_fn=<MseLossBackward0>)","tensor(0.1796, grad_fn=<MseLossBackward0>)","tensor(-0.3272, grad_fn=<NegBackward0>)"
354.0,"tensor(-2.9150, grad_fn=<MeanBackward0>)","tensor(0.1866, grad_fn=<MseLossBackward0>)","tensor(0.1717, grad_fn=<MseLossBackward0>)","tensor(-0.3274, grad_fn=<NegBackward0>)"
355.0,"tensor(-2.8775, grad_fn=<MeanBackward0>)","tensor(0.2025, grad_fn=<MseLossBackward0>)","tensor(0.1907, grad_fn=<MseLossBackward0>)","tensor(-0.3281, grad_fn=<NegBackward0>)"
356.0,"tensor(-2.9451, grad_fn=<MeanBackward0>)","tensor(0.1940, grad_fn=<MseLossBackward0>)","tensor(0.1833, grad_fn=<MseLossBackward0>)","tensor(-0.3320, grad_fn=<NegBackward0>)"
357.0,"tensor(-2.8831, grad_fn=<MeanBackward0>)","tensor(0.2027, grad_fn=<MseLossBackward0>)","tensor(0.2080, grad_fn=<MseLossBackward0>)","tensor(-0.3287, grad_fn=<NegBackward0>)"
358.0,"tensor(-2.8522, grad_fn=<MeanBackward0>)","tensor(0.2370, grad_fn=<MseLossBackward0>)","tensor(0.2230, grad_fn=<MseLossBackward0>)","tensor(-0.3290, grad_fn=<NegBackward0>)"
359.0,"tensor(-2.9423, grad_fn=<MeanBackward0>)","tensor(0.1616, grad_fn=<MseLossBackward0>)","tensor(0.1526, grad_fn=<MseLossBackward0>)","tensor(-0.3328, grad_fn=<NegBackward0>)"
360.0,"tensor(-2.8631, grad_fn=<MeanBackward0>)","tensor(0.1953, grad_fn=<MseLossBackward0>)","tensor(0.1819, grad_fn=<MseLossBackward0>)","tensor(-0.3311, grad_fn=<NegBackward0>)"
361.0,"tensor(-2.8340, grad_fn=<MeanBackward0>)","tensor(0.1674, grad_fn=<MseLossBackward0>)","tensor(0.1652, grad_fn=<MseLossBackward0>)","tensor(-0.3318, grad_fn=<NegBackward0>)"
362.0,"tensor(-2.8713, grad_fn=<MeanBackward0>)","tensor(0.1825, grad_fn=<MseLossBackward0>)","tensor(0.1838, grad_fn=<MseLossBackward0>)","tensor(-0.3365, grad_fn=<NegBackward0>)"
363.0,"tensor(-2.8358, grad_fn=<MeanBackward0>)","tensor(0.1844, grad_fn=<MseLossBackward0>)","tensor(0.1708, grad_fn=<MseLossBackward0>)","tensor(-0.3329, grad_fn=<NegBackward0>)"
364.0,"tensor(-2.8628, grad_fn=<MeanBackward0>)","tensor(0.1790, grad_fn=<MseLossBackward0>)","tensor(0.1812, grad_fn=<MseLossBackward0>)","tensor(-0.3362, grad_fn=<NegBackward0>)"
365.0,"tensor(-2.8478, grad_fn=<MeanBackward0>)","tensor(0.2358, grad_fn=<MseLossBackward0>)","tensor(0.2182, grad_fn=<MseLossBackward0>)","tensor(-0.3361, grad_fn=<NegBackward0>)"
366.0,"tensor(-2.8806, grad_fn=<MeanBackward0>)","tensor(0.2017, grad_fn=<MseLossBackward0>)","tensor(0.1923, grad_fn=<MseLossBackward0>)","tensor(-0.3382, grad_fn=<NegBackward0>)"
367.0,"tensor(-2.9491, grad_fn=<MeanBackward0>)","tensor(0.1727, grad_fn=<MseLossBackward0>)","tensor(0.1666, grad_fn=<MseLossBackward0>)","tensor(-0.3429, grad_fn=<NegBackward0>)"
368.0,"tensor(-2.8784, grad_fn=<MeanBackward0>)","tensor(0.1808, grad_fn=<MseLossBackward0>)","tensor(0.1747, grad_fn=<MseLossBackward0>)","tensor(-0.3419, grad_fn=<NegBackward0>)"
369.0,"tensor(-2.9045, grad_fn=<MeanBackward0>)","tensor(0.2091, grad_fn=<MseLossBackward0>)","tensor(0.1893, grad_fn=<MseLossBackward0>)","tensor(-0.3419, grad_fn=<NegBackward0>)"
370.0,"tensor(-2.9170, grad_fn=<MeanBackward0>)","tensor(0.2051, grad_fn=<MseLossBackward0>)","tensor(0.1946, grad_fn=<MseLossBackward0>)","tensor(-0.3437, grad_fn=<NegBackward0>)"
371.0,"tensor(-2.9282, grad_fn=<MeanBackward0>)","tensor(0.2106, grad_fn=<MseLossBackward0>)","tensor(0.2030, grad_fn=<MseLossBackward0>)","tensor(-0.3430, grad_fn=<NegBackward0>)"
372.0,"tensor(-2.9344, grad_fn=<MeanBackward0>)","tensor(0.1996, grad_fn=<MseLossBackward0>)","tensor(0.1934, grad_fn=<MseLossBackward0>)","tensor(-0.3463, grad_fn=<NegBackward0>)"
373.0,"tensor(-2.8707, grad_fn=<MeanBackward0>)","tensor(0.2316, grad_fn=<MseLossBackward0>)","tensor(0.2190, grad_fn=<MseLossBackward0>)","tensor(-0.3442, grad_fn=<NegBackward0>)"
374.0,"tensor(-2.8668, grad_fn=<MeanBackward0>)","tensor(0.2739, grad_fn=<MseLossBackward0>)","tensor(0.2624, grad_fn=<MseLossBackward0>)","tensor(-0.3459, grad_fn=<NegBackward0>)"
